farm_id,size_ha,bef_nos,shp_nos,postal_twn,locality,postal_cod,farm_type,sheep_or_beef,X,Y,Avg_EI,Probability_Estab
MB00048,77.96,49,1200,Seddon,Seddon,7285,SNB,1,173.9576125107357,-41.7039235,32,0.8595841078962618
MB00057,60.76,100,53,Havelock,Renwick,7178,SNB,1,173.7700869803871,-41.4314307,7,0.029031572715453056
MB00062,27.58,30,0,Blenheim,Tua Marina,7273,BEF,1,173.97002705617376,-41.42698060000001,37,0.9466567944229178
MB00104,95.48,150,21,Blenheim,Koromiko,7273,BEF,1,173.98157372333714,-41.3397435,20,0.3224358571870974
MB00111,42.49,63,0,Seddon,Seddon,7285,BEF,1,174.11995093872645,-41.73138555,27,0.6786315369483772
MB00117,107.61,15,307,Seddon,Seddon,7285,SHP,1,173.98945363440774,-41.692859750000004,32,0.8595841078962618
MB00124,9.74,12,12,Blenheim,Blenheim,7275,BEF,1,173.74546950745008,-41.47469475,12,0.07976384468497213
MB00125,56.72,255,0,Blenheim,Kaituna,7273,BEF,1,173.90007812737318,-41.44295650000001,33.5,0.8938936580300237
MB00128,55.18,12,102,Renwick,Blenheim,7204,SHP,1,173.78648191156736,-41.461895,26,0.6305600074916851
MB00129,82.3,43,0,Blenheim,Wairau Valley,7271,BEF,1,173.48660056067808,-41.57815289999999,25,0.5797506812544106
MB00133,235.56,34,1284,Ward,Ward,7248,SHP,1,174.12023217039513,-41.795265,38.666666666666664,0.9619833650735404
MB00134,924.88,465,2896,Blenheim,Renwick,7276,SNB,1,173.664963760366,-41.6124692,29.666666666666668,0.7883725489123439
MB00138,94.71,39,970,Feilding,Wairau Valley,4775,BEF,1,173.5302067603854,-41.555333499999996,20.5,0.34611396011726475
MB00140,22.8,6,0,Blenheim,Blenheim,7275,BEF,1,173.73640269686192,-41.47830125,12,0.07976384468497213
MB00141,278.64,400,820,Blenheim,Blenheim,7275,SNB,1,173.48768676491466,-41.54119899999999,21,0.37057986344727395
MB00148,1560.62,675,3975,Blenheim,Blenheim,7274,SNB,1,173.95642324526537,-41.64806689999999,32.5,0.8719459502649196
MB00159,25.94,50,14,Seddon,Seddon,7285,BEF,1,174.10847266871795,-41.715430049999995,27,0.6786315369483772
MB00160,144.99,0,0,Picton,Seddon,7282,SHP,1,174.0743133060505,-41.6917643,29.5,0.7823927466159746
MB00167,23.25,0,200,Ward,Ward,7248,SHP,1,174.11010716068438,-41.7968269,31,0.8318743791939666
MB00171,631.85,61,815,Blenheim,Blenheim,7274,SNB,1,174.0737420740202,-41.6243548,30,0.7999689004075499
MB00175,245.7,62,0,Kaiapoi,Ward,7692,BEF,1,174.06910130074252,-41.85844224999999,40,0.9711059532244163
MB00178,3.18,8,0,Blenheim,Blenheim,7271,BEF,1,173.70424747609877,-41.5256676,38,0.9564392183980777
MB00179,616.73,150,3600,Blenheim,Blenheim,7201,SNB,1,173.98223991276745,-41.57245625,30,0.7999689004075499
MB00181,1301,436,3840,Blenheim,Renwick,7276,SNB,1,173.6160254409745,-41.62145025000001,28.666666666666668,0.7506858174066751
MB00183,1678,379,3034,Blenheim,Wairau Valley,7271,SNB,1,173.63539236228377,-41.57673164999999,28.5,0.7439869357882672
MB00184,550.78,520,900,Ward,Taimate,7248,SNB,1,174.1632310634705,-41.78807259999999,33,0.8833671555695284
MB00185,1593.02,470,6050,Blenheim,Waihopai Valley,7276,SNB,1,173.69272494255847,-41.65197250000001,29.2,0.7713242885273583
MB00186,361.06,61,1850,NA,Blenheim,NA,SNB,1,173.57939533594976,-41.512461200000004,9.333333333333334,0.04683249595029422
MB00187,758.64,159,1928,Blenheim,Renwick,7275,SNB,1,173.67325914943052,-41.5193486,21.2,0.3805637698559709
MB00189,2805.86,592,9000,Blenheim,Blenheim,7274,SNB,1,173.80606301209139,-41.69172019999999,28.375,0.7388859415486698
MB00190,299.7,270,650,Tuamarina,Hillersden,7246,SNB,1,173.31046250510147,-41.61460415,18,0.2371551681339033
MB00191,785,382,1830,Seddon,Seddon,7285,SNB,1,173.87921779990023,-41.760563,34.25,0.9081120187841918
